
> inf4375@0.0.0 start C:\Users\Gabriel\Documents\Projets\ecole\INF4375
> node ./bin/www

info: cron task : fetching
info: dropping table isntallations
connecting to mongodb
info: fecthing pools
ID_UEV,TYPE,NOM,ARRONDISSE,ADRESSE,PROPRIETE,GESTION,POINT_X,POINT_Y,EQUIPEME,LONG,LAT
  arrondissement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  adresse: '"5 111',
  propriete: ' Rue Paré"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"292702',
  equipement: '3142"',
  longitude: '"5039879',
  latitude: '71"' }
{ id: '',
  type: '-73.654801',
  nom: '45.498728\n2090635',
  arrondissement: 'Piscine intérieure',
  adresse: 'Piscine intérieure de Saint-Léonard',
  propriete: 'Saint-Léonard',
  gestion: '"5 115',
  point_x: ' Rue des Galets"',
  point_y: 'Municipale',
  equipement: 'Privé',
  longitude: '"297141',
  latitude: '8069"' }
{ id: '5049498419',
  type: 'Complexe aquatique',
  nom: '-73.598152',
  arrondissement: '45.585346\n2094987',
  adresse: 'Piscine extérieure',
  propriete: 'Parc Pie XII',
  gestion: 'Saint-Léonard',
  point_x: '"5 200',
  point_y: ' Boulevard Lavoisier"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"296410' }
{ id: '0821"',
  type: '5049848472',
  nom: '',
  arrondissement: '-73.607526',
  adresse: '45.588487\n2094987',
  propriete: 'Pataugeoire',
  gestion: 'Parc Pie XII',
  point_x: 'Saint-Léonard',
  point_y: '"5 200',
  equipement: ' Boulevard Lavoisier"',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"296410',
  type: '0821"',
  nom: '5049848472',
  arrondissement: '',
  adresse: '-73.607526',
  propriete: '45.588487\n1028133',
  gestion: 'Piscine extérieure',
  point_x: 'Parc Sir Wilfrid-Laurier',
  point_y: 'Le Plateau-Mont-Royal',
  equipement: '"5 200',
  longitude: ' Rue De Brébeuf"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"297940',
  nom: '1453"',
  arrondissement: '5043583508',
  adresse: '',
  propriete: '-73.58783',
  gestion: '45.53213\n1028133',
  point_x: 'Pataugeoire',
  point_y: 'Parc Sir Wilfrid-Laurier',
  equipement: 'Le Plateau-Mont-Royal',
  longitude: '"5 200',
  latitude: ' Rue De Brébeuf"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"297940',
  arrondissement: '1453"',
  adresse: '5043583508',
  propriete: '',
  gestion: '-73.58783',
  point_x: '45.53213\n2010590',
  point_y: 'Pataugeoire',
  equipement: 'Parc Cité-Jardin',
  longitude: 'Rosemont–La Petite-Patrie',
  latitude: '"5 220' }
{ id: ' Boulevard Rosemont"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"299962',
  adresse: '0804"',
  propriete: '5047932727',
  gestion: '',
  point_x: '-73.561985',
  point_y: '45.57128\n3074458',
  equipement: 'Pataugeoire',
  longitude: 'Parc Jean-Brillant',
  latitude: 'Côte-des-Neiges–Notre-Dame-de-Grâce' }
{ id: '"5 252',
  type: ' Avenue Decelles"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"295437',
  propriete: '9104"',
  gestion: '"5039676',
  point_x: '14"',
  point_y: '',
  equipement: '-73.619801',
  longitude: '45.496944\n3074458',
  latitude: 'Jeu d\'eau' }
{ id: 'Parc Jean-Brillant',
  type: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  nom: '"5 252',
  arrondissement: ' Avenue Decelles"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"295437',
  point_x: '9104"',
  point_y: '"5039676',
  equipement: '14"',
  longitude: '',
  latitude: '-73.619801' }
{ id: '45.496944\n3065293',
  type: 'Piscine intérieure',
  nom: 'Centre communautaire Notre-Dame-de-Grâce',
  arrondissement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  adresse: '"5 311',
  propriete: ' Chemin de la Côte-Saint-Antoine"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"295898',
  equipement: '1254"',
  longitude: '5037368988',
  latitude: 'Piscine récréative' }
{ id: '-73.613861',
  type: '45.476181\n3033630',
  nom: 'Pataugeoire',
  arrondissement: 'Parc McDonald',
  adresse: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  propriete: '"5 355',
  gestion: ' Avenue Clanranald"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"294163',
  longitude: '3637"',
  latitude: '5038216469' }
{ id: '',
  type: '-73.636071',
  nom: '45.483788\n5007586',
  arrondissement: 'Piscine intérieure',
  adresse: 'Complexe sportif Gadbois',
  propriete: 'Le Sud-Ouest',
  gestion: '"5 485',
  point_x: ' Chemin De la Côte-Saint-Paul"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"297313',
  latitude: '4215"' }
{ id: '5036328297',
  type: 'Piscine compétitive',
  nom: '-73.595746',
  arrondissement: '45.46684\n2164916',
  adresse: 'Piscine extérieure',
  propriete: 'Parc Chénier',
  gestion: 'Anjou',
  point_x: '"5 555',
  point_y: ' Avenue de l’Aréna"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '301422701' }
{ id: '5051453457',
  type: '',
  nom: '-73.543303',
  arrondissement: '45.602972\n2164916',
  adresse: 'Pataugeoire',
  propriete: 'Parc Chénier',
  gestion: 'Anjou',
  point_x: '"5 555',
  point_y: ' Avenue de l’Aréna"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '301422701' }
{ id: '5051453457',
  type: '',
  nom: '-73.543303',
  arrondissement: '45.602972\n2067929',
  adresse: 'Pataugeoire',
  propriete: 'Léon-Provencher',
  gestion: 'Rosemont–La Petite-Patrie',
  point_x: '"5 555',
  point_y: ' Boulevard Pie-IX"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"299808' }
{ id: '6205"',
  type: '5046893887',
  nom: '',
  arrondissement: '-73.563947',
  adresse: '45.56193\n2055025',
  propriete: 'Pataugeoire',
  gestion: 'Parc Pierre-Bédard',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: '"5 855',
  equipement: ' Rue Turenne"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"300513',
  type: '0846"',
  nom: '5048665368',
  arrondissement: '',
  adresse: '-73.554932',
  propriete: '45.57788\n1129831',
  gestion: 'Piscine extérieure',
  point_x: 'Parc Ignace-Bourget',
  point_y: 'Le Sud-Ouest',
  equipement: '"5 925',
  longitude: ' Avenue De Montmagny"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"296402',
  nom: '7493"',
  arrondissement: '5035017941',
  adresse: '',
  propriete: '-73.607374',
  gestion: '45.455032\n0',
  point_x: 'Piscine extérieure',
  point_y: 'Piscine Roxboro',
  equipement: 'Pierrefonds-Roxborro',
  longitude: '51 ave Georges-Vanier',
  latitude: '' }
{ id: '',
  type: '"280585',
  nom: '3356"',
  arrondissement: '5041060784',
  adresse: '',
  propriete: '-73.809902',
  gestion: '45.50904\n4049099',
  point_x: 'Piscine extérieure',
  point_y: 'Parc Lacharité',
  equipement: 'LaSalle',
  longitude: '"55',
  latitude: ' Avenue Latour"' }
{ id: 'Municipale',
  type: 'Privé',
  nom: '"295203',
  arrondissement: '7654"',
  adresse: '5030924055',
  propriete: '',
  gestion: '-73.622624',
  point_x: '45.418186\n1053978',
  point_y: 'Piscine extérieure',
  equipement: 'Parc de la Fontaine',
  longitude: 'Verdun',
  latitude: '"550' }
{ id: ' Place de la Fontaine"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"301305',
  adresse: '8553"',
  propriete: '5035965042',
  gestion: '',
  point_x: '-73.544693',
  point_y: '45.463605\n1053978',
  equipement: 'Pataugeoire',
  longitude: 'Parc de la Fontaine',
  latitude: 'Verdun' }
{ id: '"550',
  type: ' Place de la Fontaine"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"301305',
  propriete: '8553"',
  gestion: '5035965042',
  point_x: '',
  point_y: '-73.544693',
  equipement: '45.463605\n1048440',
  longitude: 'Pataugeoire',
  latitude: 'Parc Vinet' }
{ id: 'Le Sud-Ouest',
  type: '"550',
  nom: ' Rue Vinet"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"298878',
  gestion: '1523"',
  point_x: '5038234701',
  point_y: '',
  equipement: '-73.575756',
  longitude: '45.484006\n4045983',
  latitude: 'Piscine extérieure' }
{ id: 'Parc Raymond',
  type: 'LaSalle',
  nom: '"555',
  arrondissement: ' Boulevard Bishop-Power"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '296731981',
  point_x: '5032023632',
  point_y: '',
  equipement: '-73.603119',
  longitude: '45.428095\n2095006',
  latitude: 'Piscine extérieure' }
{ id: 'Parc Ferland',
  type: 'Saint-Léonard',
  nom: '"6 020',
  arrondissement: ' Boulevard Lavoisier"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '"297176',
  point_x: '1447"',
  point_y: '5050736338',
  equipement: '',
  longitude: '-73.597723',
  latitude: '45.596487\n2095006' }
{ id: 'Jeu d\'eau',
  type: 'Parc Ferland',
  nom: 'Saint-Léonard',
  arrondissement: '"6 020',
  adresse: ' Boulevard Lavoisier"',
  propriete: 'Municipale',
  gestion: 'Privé',
  point_x: '"297176',
  point_y: '1447"',
  equipement: '5050736338',
  longitude: '',
  latitude: '-73.597723' }
{ id: '45.596487\n2020249',
  type: 'Pataugeoire',
  nom: 'Parc De L’Ukraine',
  arrondissement: 'Rosemont–La Petite-Patrie',
  adresse: '"6 041',
  propriete: ' 12e Avenue"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"298363',
  equipement: '3005"',
  longitude: '5046145185',
  latitude: '' }
{ id: '-73.582448',
  type: '45.555187\n2091811',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Delorme',
  adresse: 'Saint-Léonard',
  propriete: '"6 060',
  gestion: ' Rue de Honfleur"',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '"297848',
  longitude: '3497"',
  latitude: '5050148451' }
{ id: '',
  type: '-73.589101',
  nom: '45.591203\n5088615',
  arrondissement: 'Piscine intérieure',
  adresse: 'Bain Émard',
  propriete: 'Le Sud-Ouest',
  gestion: '"6 071',
  point_x: ' Rue Laurendeau"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"297803',
  latitude: '5283"' }
{ id: '"5035323',
  type: '57"',
  nom: 'Piscine récréative',
  arrondissement: '-73.589466',
  adresse: '45.457801\n2054519',
  propriete: 'Piscine intérieure',
  gestion: 'Édouard-Montpetit',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: '"6 100',
  equipement: ' Avenue Pierre-de-Coubertin"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"301882',
  type: '2974"',
  nom: '5048409183',
  arrondissement: 'Piscine compétitive',
  adresse: '-73.537388',
  propriete: '45.575583\n2080581',
  gestion: 'Pataugeoire',
  point_x: 'Parc Henri-Bourassa',
  point_y: 'Montréal-Nord',
  equipement: '"6 100',
  longitude: ' Rue Pascal"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"295254',
  nom: '9627"',
  arrondissement: '5052882425',
  adresse: '',
  propriete: '-73.6224',
  gestion: '45.615773\n3069278',
  point_x: 'Piscine intérieure',
  point_y: 'Centre Rosemont',
  equipement: 'Rosemont–La Petite-Patrie',
  longitude: '"6 101',
  latitude: ' 8e Avenue"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"297313',
  arrondissement: '3307"',
  adresse: '5044453022',
  propriete: 'Piscine récréative',
  gestion: '-73.59587',
  point_x: '45.539952\n2055167',
  point_y: 'Pataugeoire',
  equipement: 'Parc Jean-Amyot',
  longitude: 'Mercier–Hochelaga-Maisonneuve',
  latitude: '"6 110' }
{ id: ' Rue de Marseille"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"301704',
  adresse: '6533"',
  propriete: '5048454028',
  gestion: '',
  point_x: '-73.539669',
  point_y: '45.575987\n2036764',
  equipement: 'Pataugeoire',
  longitude: 'Parc Bocage',
  latitude: 'Anjou' }
{ id: '"6 200',
  type: ' Avenue du Bocage"',
  nom: 'Municipale',
  arrondissement: 'Privé',
  adresse: '"300755',
  propriete: '4698"',
  gestion: '5050299696',
  point_x: '',
  point_y: '-73.551844',
  equipement: '45.592584\n2036764',
  longitude: 'Jeu d\'eau',
  latitude: 'Parc Bocage' }
{ id: 'Anjou',
  type: '"6 200',
  nom: ' Avenue du Bocage"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '"300755',
  gestion: '4698"',
  point_x: '5050299696',
  point_y: '',
  equipement: '-73.551844',
  longitude: '45.592584\n2011678',
  latitude: 'Pataugeoire' }
{ id: 'Parc Joseph-Paré',
  type: 'Rosemont–La Petite-Patrie',
  nom: '"6 225',
  arrondissement: ' Rue 41e"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"299223',
  point_x: '6249"',
  point_y: '5048331366',
  equipement: '',
  longitude: '-73.571457',
  latitude: '45.574865\n2011597' }
{ id: 'Pataugeoire',
  type: 'De la Louisiane',
  nom: 'Rosemont–La Petite-Patrie',
  arrondissement: '"6 244',
  adresse: ' 35e Avenue"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"299154',
  point_y: '4545"',
  equipement: '5047604196',
  longitude: '',
  latitude: '-73.572333' }
{ id: '45.568323\n3006474',
  type: 'Piscine extérieure',
  nom: 'Parc de Kent',
  arrondissement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  adresse: '"6 262',
  propriete: ' Chemin Hudson"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"294480',
  equipement: '4208"',
  longitude: '5040457946',
  latitude: '' }
{ id: '-73.632063',
  type: '45.503958\n3066686',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc de la Confédération',
  adresse: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  propriete: '"6 265',
  gestion: ' Avenue Biermans"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"293982',
  longitude: '2718"',
  latitude: '5036902453' }
{ id: '',
  type: '-73.638357',
  nom: '45.471961\n3065833',
  arrondissement: 'Piscine intérieure',
  adresse: 'Centre sportif de Notre-Dame-de-Grâce',
  propriete: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  gestion: '"6 445',
  point_x: ' Avenue Monkland"',
  point_y: 'Municipale',
  equipement: 'Privé',
  longitude: '"294423',
  latitude: '0373"' }
{ id: '5036292024',
  type: 'Piscine compétitive',
  nom: '-73.632704',
  arrondissement: '45.466479\n2081039',
  adresse: 'Pataugeoire',
  propriete: 'Parc Tardif',
  gestion: 'Montréal-Nord',
  point_x: '"6 455',
  point_y: ' Rue Tardif"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"295685' }
{ id: '9704"',
  type: '5053165013',
  nom: '',
  arrondissement: '-73.616879',
  adresse: '45.618325\n5073228',
  propriete: 'Piscine extérieure',
  gestion: 'Natatorium de Verdun',
  point_x: 'Verdun',
  point_y: '"6 500',
  equipement: ' Boulevard LaSalle"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"298938',
  type: '9342"',
  nom: '"5033764',
  arrondissement: '13"',
  adresse: '',
  propriete: '-73.574935',
  gestion: '45.443783\n5073228',
  point_x: 'Pataugeoire',
  point_y: 'Natatorium de Verdun',
  equipement: 'Verdun',
  longitude: '"6 500',
  latitude: ' Boulevard LaSalle"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"299428',
  arrondissement: '7771"',
  adresse: '5034263288',
  propriete: '',
  gestion: '-73.568677',
  point_x: '45.448277\n5073228',
  point_y: 'Jeu d\'eau',
  equipement: 'Natatorium Verdun',
  longitude: 'Verdun',
  latitude: '"6 500' }
{ id: ' Boulevard LaSalle"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"299428',
  adresse: '7771"',
  propriete: '5034263288',
  gestion: '',
  point_x: '-73.568677',
  point_y: '45.448277\n2011678',
  equipement: 'Piscine extérieure',
  longitude: 'Parc Joseph-Paré',
  latitude: 'Rosemont–La Petite-Patrie' }
{ id: '"6 525',
  type: ' Rue 41e"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"299223',
  propriete: '6249"',
  gestion: '5048331366',
  point_x: '',
  point_y: '-73.571457',
  equipement: '45.574865\n2011915',
  longitude: 'Pataugeoire',
  latitude: 'Parc Beaubien' }
{ id: 'Rosemont–La Petite-Patrie',
  type: '"6 633',
  nom: ' 6e Avenue"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"297777',
  gestion: '7771"',
  point_x: '5045968228',
  point_y: '',
  equipement: '-73.589951',
  longitude: '45.553589\n3080482',
  latitude: 'Pataugeoire' }
{ id: 'Parc De Gaspé',
  type: 'Rosemont–La Petite-Patrie',
  nom: '"6 655',
  arrondissement: ' Avenue De Gaspé"',
  adresse: 'Municipale',
  propriete: 'Municipale',
  gestion: '"296282',
  point_x: '86"',
  point_y: '"5043707',
  equipement: '21"',
  longitude: '',
  latitude: '-73.609059' }
{ id: '45.533227\n3033394',
  type: 'Pataugeoire',
  nom: 'Parc Rosemary-Brown',
  arrondissement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  adresse: '"6 665',
  propriete: ' Avenue McLynn"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"293228',
  equipement: '1198"',
  longitude: '5038899095',
  latitude: '' }
{ id: '-73.648047',
  type: '45.489919\n2055878',
  nom: 'Pataugeoire',
  arrondissement: 'Parc Saint-Donat',
  adresse: 'Mercier–Hochelaga-Maisonneuve',
  propriete: '"6 800',
  gestion: ' Rue de Marseille"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"301978',
  longitude: '4233"',
  latitude: '5049185918' }
{ id: '',
  type: '-73.536163',
  nom: '45.582566\n3064845',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Trenholme',
  propriete: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  gestion: '"6 800',
  point_x: ' Rue Sherbrooke Ouest"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"294507',
  latitude: '4011"' }
{ id: '5035648762',
  type: '',
  nom: '-73.631616',
  arrondissement: '45.460685\n1013876',
  adresse: 'Pataugeoire',
  propriete: 'Parc curé Albert-Arnold',
  gestion: 'Le Sud-Ouest',
  point_x: '"6 855',
  point_y: ' Rue Hamilton"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"297320' }
{ id: '3666"',
  type: '5034424653',
  nom: '',
  arrondissement: '-73.595628',
  adresse: '45.449707\n4046808',
  propriete: 'Piscine extérieure',
  gestion: 'Parc Riverside',
  point_x: 'LaSalle',
  point_y: '"625',
  equipement: ' 35e Avenue"',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"295940',
  type: '2001"',
  nom: '5031131875',
  arrondissement: '',
  adresse: '-73.613211',
  propriete: '45.420058\n4047994',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Riverside',
  point_y: 'LaSalle',
  equipement: '"625',
  longitude: ' 35e Avenue"',
  latitude: 'Municipale' }
{ id: 'Privé',
  type: '"296057',
  nom: '9861"',
  arrondissement: '5031171949',
  adresse: '',
  propriete: '-73.611717',
  gestion: '45.42042\n3065833',
  point_x: 'Jeu d\'eau',
  point_y: 'Parc Benny',
  equipement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  longitude: '"6445',
  latitude: ' avenue Monkland"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"294423',
  arrondissement: '0373"',
  adresse: '5036292024',
  propriete: '',
  gestion: '-73.632704',
  point_x: '45.466479\n5088238',
  point_y: 'Piscine extérieure',
  equipement: 'Parc Dixie',
  longitude: 'Lachine',
  latitude: '"695' }
{ id: ' 54e Avenue"',
  type: 'Municipale',
  nom: 'OBNL',
  arrondissement: '"287744',
  adresse: '8847"',
  propriete: '5033783241',
  gestion: '',
  point_x: '-73.718029',
  point_y: '45.44377\n2060321',
  equipement: 'Pataugeoire',
  longitude: 'Parc Bélair',
  latitude: 'Villeray–Saint-Michel–Parc-Extension' }
{ id: '"7 035',
  type: ' 2e Avenue"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"297190',
  propriete: '0184"',
  gestion: '5046106651',
  point_x: '',
  point_y: '-73.597471',
  equipement: '45.554825\n5018645',
  longitude: 'Piscine extérieure',
  latitude: 'Parc Lucie-Bruneau' }
{ id: 'Anjou',
  type: '"7 051',
  nom: ' Avenue de l’Alsace"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '"298272',
  gestion: '3381"',
  point_x: '5051460248',
  point_y: '',
  equipement: '-73.583684',
  longitude: '45.603013\n5018645',
  latitude: 'Pataugeoire' }
{ id: 'Parc Lucie-Bruneau',
  type: 'Anjou',
  nom: '"7 051',
  arrondissement: ' Avenue de l’Alsace"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '"298272',
  point_x: '3381"',
  point_y: '5051460248',
  equipement: '',
  longitude: '-73.583684',
  latitude: '45.603013\n3066567' }
{ id: 'Pataugeoire',
  type: 'Parc Loyola',
  nom: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  arrondissement: '"7 069',
  adresse: ' Avenue Somerland"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"293385',
  point_y: '1183"',
  equipement: '"5035738',
  longitude: '34"',
  latitude: '' }
{ id: '-73.645965',
  type: '45.461477\n5068257',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc des Roseraies',
  adresse: 'Anjou',
  propriete: '"7 070',
  gestion: ' Avenue de la Nantaise"',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '"300500',
  longitude: '6874"',
  latitude: '5050386914' }
{ id: '',
  type: '-73.555113',
  nom: '45.593366\n3044179',
  arrondissement: 'Piscine intérieure',
  adresse: 'Bain St-Denis',
  propriete: 'Rosemont–La Petite-Patrie',
  gestion: '"7 075',
  point_x: ' Rue Saint-Hubert"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"296061',
  latitude: '2442"' }
{ id: '5044501726',
  type: 'Piscine récréative',
  nom: '-73.611903',
  arrondissement: '45.540369\n2087210',
  adresse: 'Piscine extérieure',
  propriete: 'Parc G. Garibaldi',
  gestion: 'Saint-Léonard',
  point_x: '"7 125',
  point_y: ' Rue Liénart"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"299217' }
{ id: '3232"',
  type: '5049704338',
  nom: '',
  arrondissement: '-73.57155',
  adresse: '45.58722\n2087210',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc G. Garibaldi',
  point_x: 'Saint-Léonard',
  point_y: '"7 125',
  equipement: ' Rue Liénart"',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"299217',
  type: '3232"',
  nom: '5049704338',
  arrondissement: '',
  adresse: '-73.57155',
  propriete: '45.58722\n3013747',
  gestion: 'Pataugeoire',
  point_x: 'Parc Turin',
  point_y: 'Villeray–Saint-Michel–Parc-Extension',
  equipement: '"7 205',
  longitude: ' Rue Chambort"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"296158',
  nom: '1454"',
  arrondissement: '"5045059',
  adresse: '33"',
  propriete: '',
  gestion: '-73.610671',
  point_x: '45.545391\n3014811',
  point_y: 'Piscine intérieure',
  equipement: 'Patro Le Prévost',
  longitude: 'Villeray–Saint-Michel–Parc-Extension',
  latitude: '"7 355' }
{ id: ' Avenue Christophe-Colomb"',
  type: 'Municipale',
  nom: 'OBNL',
  arrondissement: '"295932',
  adresse: '0012"',
  propriete: '5044873002',
  gestion: 'Piscine récréative',
  point_x: '-73.613562',
  point_y: '45.543715\n3014194',
  equipement: 'Pataugeoire',
  longitude: 'Parc De Normanville',
  latitude: 'Villeray–Saint-Michel–Parc-Extension' }
{ id: '"7 480',
  type: ' Rue De Normanville"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"295760',
  propriete: '9641"',
  gestion: '5045092753',
  point_x: '',
  point_y: '-73.615768',
  equipement: '45.545683\n5010387',
  longitude: 'Piscine extérieure',
  latitude: 'Parc Roger-Rousseau' }
{ id: 'Anjou',
  type: '"7 501',
  nom: ' Avenue Rondeau"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '"300901',
  gestion: '7124"',
  point_x: '5052992126',
  point_y: '',
  equipement: '-73.549995',
  longitude: '45.616818\n5010387',
  latitude: 'Pataugeoire' }
{ id: 'Parc Roger-Rousseau',
  type: 'Anjou',
  nom: '"7 501',
  arrondissement: ' Avenue Rondeau"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '"300901',
  point_x: '7124"',
  point_y: '5052992126',
  equipement: '',
  longitude: '-73.549995',
  latitude: '45.616818\n5010387' }
{ id: 'Jeu d\'eau',
  type: 'Parc Roger Rousseau',
  nom: 'Anjou',
  arrondissement: '"7 501',
  adresse: ' Avenue Rondeau"',
  propriete: 'Municipale',
  gestion: 'Privé',
  point_x: '"300901',
  point_y: '7124"',
  equipement: '5052992126',
  longitude: '',
  latitude: '-73.549995' }
{ id: '45.616818\n2062331',
  type: 'Piscine extérieure',
  nom: 'Parc François-Perrault',
  arrondissement: 'Villeray–Saint-Michel–Parc-Extension',
  adresse: '"7 525',
  propriete: ' Rue François-Perrault"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"296911',
  equipement: '0355"',
  longitude: '5046969854',
  latitude: '' }
{ id: '-73.601059',
  type: '45.562587\n4048051',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Leroux',
  adresse: 'LaSalle',
  propriete: '"7 540',
  gestion: ' Rue Centrale"',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '297331444',
  longitude: '5032712678',
  latitude: '' }
{ id: '-73.595461',
  type: '45.434301\n4048051',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Leroux',
  adresse: 'LaSalle',
  propriete: '"7 540',
  gestion: ' Rue Centrale"',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '297331444',
  longitude: '5032712678',
  latitude: '' }
{ id: '-73.595461',
  type: '45.434301\n2085259',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Ladauversière',
  adresse: 'Saint-Léonard',
  propriete: '"7 560',
  gestion: ' Boulevard Lacordaire"',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '"298302',
  longitude: '2547"',
  latitude: '5049070747' }
{ id: '',
  type: '-73.583268',
  nom: '45.581507\n2085259',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Ladauversière',
  propriete: 'Saint-Léonard',
  gestion: '"7 560',
  point_x: ' Boulevard Lacordaire"',
  point_y: 'Municipale',
  equipement: 'Privé',
  longitude: '"298302',
  latitude: '2547"' }
{ id: '5049070747',
  type: '',
  nom: '-73.583268',
  arrondissement: '45.581507\n2062331',
  adresse: 'Pataugeoire',
  propriete: 'Parc François-Perrault',
  gestion: 'Villeray–Saint-Michel–Parc-Extension',
  point_x: '"7 601',
  point_y: ' Rue François-Perrault"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"297023' }
{ id: '1631"',
  type: '5046904408',
  nom: '',
  arrondissement: '-73.599623',
  adresse: '45.562003\n2082478',
  propriete: 'Piscine extérieure',
  gestion: 'Parc Hébert',
  point_x: 'Saint-Léonard',
  point_y: '"7 655',
  equipement: ' Rue Colbert"',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"297567',
  type: '1893"',
  nom: '5048112095',
  arrondissement: '',
